City_ID,City Name,Country,City ID,Latitude,Longitude,Max Temperature,Humidity,Cloudiness (%),Wind Speed
0,Bluff,NZ,2206939,-46.6,168.33,43.0,86,72,4.0
1,Talnakh,RU,1490256,69.49,88.4,60.8,72,2,15.66
2,Severo-Kuril'sk,RU,2121385,50.68,156.12,53.31,76,98,8.23
3,Saskylakh,RU,2017155,71.92,114.08,43.3,71,90,4.12
4,East London,ZA,1006984,-33.02,27.91,62.92,30,0,4.85
5,Vila Franca do Campo,PT,3372472,37.72,-25.43,71.6,83,20,4.7
6,Kamenka,RU,553766,51.32,42.77,54.0,80,100,8.99
7,New Norfolk,AU,2155415,-42.78,147.06,51.01,92,83,0.76
8,Byron Bay,AU,2172880,-28.65,153.62,63.0,93,93,13.65
9,Samarai,PG,2132606,-10.62,150.67,78.19,73,100,11.45
10,Pangnirtung,CA,6096551,66.15,-65.71,51.8,71,40,13.87
11,Carazinho,BR,3466978,-28.28,-52.79,60.13,99,100,5.82
12,Aklavik,CA,5882953,68.22,-135.01,53.6,87,90,4.7
13,Mataura,NZ,6201424,-46.19,168.86,43.0,86,1,4.0
14,Ṭikāpur,NP,1282666,28.5,81.13,78.17,91,99,8.55
15,Sungai Penuh,ID,1625929,-2.08,101.38,65.46,82,100,3.04
16,Caraúbas,BR,3402944,-5.79,-37.56,75.94,67,15,5.77
17,Bethel,US,5282297,41.37,-73.41,80.6,54,20,8.05
18,Saint George,US,5546220,37.1,-113.58,105.01,12,1,13.87
19,Broken Hill,AU,2173911,-31.95,141.43,51.8,81,40,9.17
20,Atuona,PF,4020109,-9.8,-139.03,77.45,74,70,15.88
21,Hong Kong,HK,1819729,22.29,114.16,84.99,74,0,3.0
22,Zhigansk,RU,2012530,66.77,123.37,44.08,73,56,19.89
23,Kavaratti,IN,1267390,10.57,72.64,82.33,77,100,19.73
24,Aykhal,RU,2027296,66.0,111.5,44.6,70,75,4.07
25,La Palma,US,5364022,33.85,-118.05,100.4,22,1,6.93
26,Hilo,US,5855927,19.73,-155.09,87.8,55,1,9.17
27,Vila Velha,BR,3445026,-20.33,-40.29,77.0,78,0,8.05
28,Plaeng Yao,TH,1607398,13.58,101.28,86.0,89,100,3.71
29,Vostok,RU,2013279,46.49,135.88,58.66,100,67,3.69
30,Honiara,SB,2108502,-9.43,159.95,80.6,88,75,1.97
31,Mossamedes,AO,3347019,-15.2,12.15,60.58,91,43,7.85
32,Hermanus,ZA,3366880,-34.42,19.23,55.0,84,42,11.01
33,Naze,JP,1855540,28.37,129.48,86.0,79,20,4.7
34,Mayor Pablo Lagerenza,PY,3867427,-19.93,-60.77,88.93,31,0,8.16
35,Tasiilaq,GL,3424607,65.61,-37.64,46.4,52,0,1.12
36,Hithadhoo,MV,1282256,-0.6,73.08,82.04,75,89,8.63
37,San Quintín,MX,3984997,30.48,-115.95,80.64,49,11,16.64
38,Tutóia,BR,3385899,-2.76,-42.27,78.71,79,70,11.97
39,Albany,US,5106841,42.6,-73.97,82.0,60,78,7.45
40,Nikolskoye,RU,546105,59.7,30.79,60.8,72,40,4.47
41,Zhanakorgan,KZ,1517323,43.91,67.25,72.5,27,0,5.91
42,Fairbanks,US,5861897,64.84,-147.72,71.6,43,75,8.05
43,Geraldton,AU,2070998,-28.77,114.6,50.0,76,0,8.05
44,Jamestown,US,5122534,42.1,-79.24,79.0,54,1,8.05
45,Yar-Sale,RU,1486321,66.83,70.83,45.59,79,30,8.23
46,Hobart,AU,2163355,-42.88,147.33,51.01,93,75,5.82
47,Atar,MR,2381334,20.52,-13.05,93.27,41,43,6.93
48,Qaanaaq,GL,3831208,77.48,-69.36,39.18,78,100,6.62
49,Baykit,RU,1510689,61.67,96.37,51.1,66,1,4.27
50,Saint-Philippe,RE,935215,-21.36,55.77,66.2,72,75,5.82
51,Aleksandrov Gay,RU,583345,50.15,48.57,58.48,69,2,10.69
52,Yantal',RU,2055868,56.85,105.25,48.87,65,0,4.59
53,Lompoc,US,5367788,34.64,-120.46,98.6,30,1,6.93
54,Lüderitz,NA,3355672,-26.65,15.16,56.91,73,0,18.1
55,Cabo San Lucas,MX,3985710,22.89,-109.91,87.01,66,40,16.11
56,Sabang,ID,1214026,5.89,95.32,81.79,78,63,8.43
57,Butaritari,KI,2110227,3.07,172.79,82.22,79,67,12.03
58,Diamantino,BR,3464724,-14.41,-56.45,83.89,26,0,4.09
59,Tefé,BR,3661944,-3.35,-64.71,86.0,66,20,2.24
60,Ostrovnoy,RU,556268,68.05,39.51,51.73,90,100,14.03
61,Souillac,MU,933995,-20.52,57.52,69.8,73,40,4.7
62,Ternate,ID,1624041,0.8,127.4,80.17,80,79,7.07
63,Hervey Bay,AU,2146219,-25.3,152.85,69.01,86,42,4.0
64,Krasnoarmiys'k,UA,704422,48.28,37.18,52.61,87,6,6.73
65,Thunder Bay,CA,6166142,48.4,-89.32,77.0,73,90,12.75
66,Kavieng,PG,2094342,-2.57,150.8,83.88,68,100,3.2
67,Hamilton,US,4513583,39.18,-84.53,81.0,74,90,4.7
68,Port Alfred,ZA,964432,-33.59,26.89,55.26,73,0,6.51
69,Yellowknife,CA,6185377,62.46,-114.35,60.8,63,75,19.46
70,Peleduy,RU,2018069,59.63,112.74,47.37,68,0,11.45
71,Norman Wells,CA,6089245,65.28,-126.83,57.2,93,90,10.29
72,Władysławowo,PL,3081752,54.79,18.4,66.0,93,0,1.12
73,Cape Town,ZA,3369157,-33.93,18.42,61.0,71,75,14.99
74,Saint Paul Harbor,US,5866583,57.79,-152.41,69.8,40,1,11.41
75,Mar del Plata,AR,3430863,-38.0,-57.56,54.0,58,100,5.82
76,Bonavista,CA,5905393,48.65,-53.11,55.99,86,96,3.0
77,Kapaa,US,5848280,22.08,-159.32,84.99,66,20,12.75
78,Mattru,SL,2409215,7.62,-11.83,74.79,87,100,3.58
79,Kununurra,AU,2068110,-15.77,128.73,71.6,30,49,7.16
80,Rikitea,PF,4030556,-23.12,-134.97,70.77,75,48,11.79
81,Cherskiy,RU,2126199,68.75,161.3,45.41,74,97,16.02
82,Emerald,AU,2167426,-23.53,148.17,72.0,49,75,10.29
83,Chui,UY,3443061,-33.7,-53.46,52.59,92,76,6.04
84,Zarya,RU,7117880,55.76,38.1,54.0,93,1,6.71
85,Altay,CN,1529651,47.87,88.12,56.59,79,100,1.25
86,Fershampenuaz,RU,562878,53.52,59.81,52.61,96,54,4.7
87,Palauig,PH,1696188,15.44,119.9,82.45,71,60,2.33
88,Andros,GR,265040,37.83,24.93,80.01,49,0,8.99
89,Lisala,CD,211734,2.15,21.52,75.4,77,98,2.04
90,Puerto Ayora,EC,3652764,-0.74,-90.35,68.0,93,98,4.0
91,José de Freitas,BR,3397230,-4.76,-42.58,84.2,58,100,3.36
92,Aliaga,PH,1731529,15.52,120.87,78.53,88,76,0.69
93,Ushuaia,AR,3833367,-54.8,-68.3,35.6,92,40,11.41
94,Cabedelo,BR,3404558,-6.98,-34.83,73.4,94,20,5.82
95,Tautira,PF,4033557,-17.73,-149.15,82.4,74,75,9.17
96,Shizunai-furukawachō,JP,2128025,42.33,142.37,69.75,83,81,14.5
97,San Patricio,MX,3985168,19.22,-104.7,89.6,75,75,11.41
98,Bārmer,IN,1276901,25.75,71.38,84.36,74,100,13.87
99,Avarua,CK,4035715,-21.21,-159.78,77.0,94,22,12.75
100,Barrow,US,5880054,71.29,-156.79,51.8,76,75,12.75
101,Nome,US,5870133,64.5,-165.41,55.99,76,40,16.11
102,Dingle,PH,1714733,11.0,122.67,77.97,88,90,2.21
103,Shorap’ani,GE,611964,42.09,43.09,64.4,93,43,1.12
104,Taraz,KZ,1516905,42.9,71.37,62.6,42,18,8.95
105,Pochutla,MX,3517970,15.74,-96.47,90.0,55,20,9.17
106,Port Hardy,CA,6111862,50.7,-127.42,62.6,82,90,8.05
107,Rincon,US,4218882,32.3,-81.24,82.4,74,75,4.7
108,Punta Arenas,CL,3874787,-53.15,-70.92,32.0,90,90,4.7
109,Meadow Lake,US,5478673,34.8,-106.54,96.8,11,75,5.82
110,Oranjemund,NA,3354071,-28.55,16.43,53.44,91,0,4.43
111,Pacific Grove,US,5380437,36.62,-121.92,100.0,22,1,11.41
112,Faanui,PF,4034551,-16.48,-151.75,78.82,79,9,15.84
113,Thompson,CA,6165406,55.74,-97.86,71.6,43,90,11.41
114,Phayakkhaphum Phisai,TH,1607763,15.52,103.19,75.2,88,100,3.36
115,Northam,GB,2641434,51.03,-4.22,66.0,92,91,3.65
116,Te Anau,NZ,2181625,-45.42,167.72,41.7,73,36,1.07
117,Margate,GB,2643044,51.38,1.39,70.0,70,66,1.99
118,Kaitangata,NZ,2208248,-46.28,169.85,45.0,65,2,8.01
119,Haines Junction,CA,5969025,60.75,-137.51,58.95,57,100,2.42
120,Ancud,CL,3899695,-41.87,-73.82,41.0,93,75,9.17
121,George Town,MY,1735106,5.41,100.34,78.8,94,20,2.26
122,Ust-Tsilma,RU,477940,65.44,52.15,40.19,84,4,2.84
123,La Ronge,CA,6050066,55.1,-105.28,69.8,43,40,8.05
124,Vaini,TO,4032243,-21.2,-175.2,75.2,69,40,14.99
125,Ponta do Sol,PT,2264557,32.67,-17.1,73.4,64,20,6.93
126,Port-Cartier,CA,6111696,50.03,-66.87,64.99,67,20,4.7
127,San Jacinto,US,5392090,33.78,-116.96,107.01,17,4,8.86
128,Tuktoyaktuk,CA,6170031,69.45,-133.04,51.8,76,75,4.7
129,Sitka,US,5557293,57.05,-135.33,57.2,93,90,10.29
130,Upernavik,GL,3418910,72.79,-56.15,40.78,68,1,12.1
131,Tuatapere,NZ,2180815,-46.13,167.68,44.01,85,20,4.0
132,Bealanana,MG,1068670,-14.55,48.73,57.92,92,96,4.23
133,Mahon,ES,2514301,39.89,4.27,73.4,88,0,8.57
134,Poum,NC,2138555,-20.23,164.02,70.47,70,9,8.14
135,Jérémie,HT,3723593,18.65,-74.12,84.22,73,87,3.56
136,Busselton,AU,2075265,-33.65,115.33,55.0,88,35,12.77
137,Ust-Kuyga,RU,2013921,70.02,135.6,36.48,91,99,7.63
138,Bandar,ID,1215498,2.05,99.75,75.58,88,98,1.28
139,Laas,IT,3175096,46.62,10.7,57.2,87,75,8.05
140,Carnarvon,AU,2074865,-24.87,113.63,50.0,100,0,4.7
141,Kaka,TM,161901,37.35,59.61,81.0,38,0,1.99
142,San Cristobal,VE,3628473,7.77,-72.22,82.4,69,40,3.36
143,Raja,SS,368246,8.46,25.68,70.66,94,98,3.22
144,Berbera,SO,64435,10.44,45.01,92.98,43,100,16.08
145,Omsukchan,RU,2122493,62.53,155.8,52.12,77,100,3.24
146,Chokurdakh,RU,2126123,70.63,147.92,38.43,86,100,5.57
147,Marsá Maţrūḩ,EG,352733,31.35,27.25,77.0,78,0,5.82
148,Pharr,US,4718721,26.19,-98.18,95.0,44,1,9.17
149,Destin,US,4153188,30.39,-86.5,87.8,66,40,5.82
150,Sur,OM,286245,22.57,59.53,86.94,60,94,8.28
151,Isla Mujeres,MX,3526756,21.23,-86.73,86.0,79,75,8.05
152,Aktobe,KZ,610611,50.28,57.21,57.2,76,34,4.47
153,Faya,SA,110690,18.39,42.45,71.6,73,94,2.91
154,Lorengau,PG,2092164,-2.02,147.27,82.36,74,93,3.74
155,Vila do Maio,CV,3374120,15.13,-23.22,77.0,94,90,8.05
156,Arraial do Cabo,BR,3471451,-22.97,-42.03,73.4,83,23,12.75
157,Gizo Government Station,SB,2108857,-8.1,156.84,82.2,73,93,4.41
158,Pontes e Lacerda,BR,3453060,-15.23,-59.34,85.87,29,8,4.12
159,Moose Factory,CA,6078372,51.26,-80.61,82.4,45,1,6.93
160,Umm Kaddadah,SD,364933,13.6,26.69,84.42,52,75,6.42
161,Malakwal,PK,1171376,32.55,73.21,85.28,72,0,5.14
162,Aksu,CN,1529660,41.12,80.26,70.95,32,16,4.29
163,Bismil,TR,321031,37.85,40.67,80.6,73,0,5.82
164,Kletskaya,RU,547677,49.31,43.06,45.0,89,61,1.99
165,Constitución,CL,3893726,-35.33,-72.42,47.3,74,0,13.15
166,Narganá,PA,3703946,9.44,-78.59,81.25,82,78,10.2
167,Soma,TR,300371,39.19,27.61,73.4,68,0,3.36
168,Leningradskiy,RU,2123814,69.38,178.42,61.54,43,37,14.18
169,Dudinka,RU,1507116,69.41,86.18,60.8,72,16,15.66
170,Bambous Virieux,MU,1106677,-20.34,57.76,69.8,73,40,4.7
171,Manggar,ID,1636426,-2.88,108.27,80.42,82,40,8.52
172,Nemuro,JP,2128975,43.32,145.57,58.69,95,99,14.05
173,Longyearbyen,SJ,2729907,78.22,15.64,46.4,65,75,27.51
174,La Unión,PE,3695466,-5.4,-80.75,72.07,58,95,17.72
175,Necochea,AR,3430443,-38.55,-58.74,51.01,73,88,5.99
176,Puerto Baquerizo Moreno,EC,3652758,-0.9,-89.6,66.56,90,100,13.09
177,Ust'-Ishim,RU,1488206,57.69,71.17,44.4,93,1,4.0
178,Phaphūnd,IN,1259801,26.6,79.47,84.25,80,100,3.85
179,Kodinsk,RU,1503037,58.69,99.18,52.84,65,0,5.95
180,Phuket,TH,1151253,8.0,98.25,82.99,94,20,2.24
181,Martapura,ID,1636022,-3.42,114.85,77.0,94,20,4.7
182,Shalinskoye,RU,1492466,55.72,93.76,56.16,90,5,2.95
183,San Vicente,AR,3428068,-26.62,-54.13,64.13,95,88,2.42
184,Santa Rosa de Aguán,HN,3601496,15.95,-85.72,83.41,75,100,8.97
185,Mount Gambier,AU,2156643,-37.83,140.77,48.2,100,90,5.82
186,Baijiantan,CN,1529626,45.63,85.18,69.28,48,25,5.48
187,Tornio,FI,634093,65.85,24.15,57.2,100,75,4.7
188,Anloga,GH,2304548,5.79,0.9,75.2,88,75,10.29
189,Biltine,TD,244878,14.53,20.92,79.25,72,74,5.91
190,Rengasdengklok,ID,1629710,-6.16,107.3,77.0,100,20,4.63
191,Yulara,AU,6355222,-25.24,130.99,51.8,53,0,4.7
192,Codrington,AU,2171099,-38.27,141.97,48.16,94,54,7.16
193,Meulaboh,ID,1214488,4.14,96.13,77.05,81,82,4.16
194,Beloha,MG,1067565,-25.17,45.05,57.7,85,0,5.82
195,Asău,RO,686090,46.43,26.4,55.0,91,0,2.39
196,Rio Branco,BR,3662574,-9.97,-67.81,86.0,66,46,3.36
197,Coari,BR,3664539,-4.08,-63.14,84.29,47,51,1.14
198,Saldanha,ZA,3361934,-33.01,17.94,57.2,71,68,4.7
199,Daşoguz,TM,601734,41.84,59.97,71.6,43,0,6.93
200,Vredendal,ZA,3359736,-31.67,18.5,51.19,90,8,5.86
201,Shimoda,JP,1852357,34.67,138.95,86.0,84,20,8.05
202,Auki,SB,2109701,-8.77,160.7,84.85,65,9,3.78
203,Westlock,CA,6179138,54.15,-113.87,70.0,40,75,13.87
204,Takoradze,GH,2294915,4.88,-1.76,75.43,87,96,11.48
205,Sayyan,YE,70979,15.17,44.32,65.82,64,95,2.73
206,Casino,AU,2172153,-28.87,153.05,62.6,93,65,10.29
207,Aswān,EG,359792,24.09,32.91,87.26,27,81,7.63
208,Salamiyah,SY,164947,35.01,37.05,70.32,69,0,7.83
209,Kaupanger,NO,7288345,61.18,7.24,59.43,74,35,2.26
210,Tamsweg,AT,2763929,47.13,13.81,59.0,96,93,3.74
211,Srednekolymsk,RU,2121025,67.45,153.68,45.07,73,96,10.71
212,Lærdal,NO,3148569,61.1,7.48,55.0,81,47,1.99
213,Pevek,RU,2122090,69.7,170.31,44.92,78,100,12.91
214,Pisco,PE,3932145,-13.7,-76.22,63.0,77,11,14.99
215,Ahipara,NZ,2194098,-35.17,173.17,56.88,74,15,7.83
216,Ilulissat,GL,3423146,69.22,-51.1,42.8,56,17,3.36
217,Mongo,TD,2427637,12.18,18.69,76.75,84,100,3.44
218,Airai,TL,1651810,-8.93,125.41,60.66,66,0,2.86
219,Tucumã,BR,3385980,-0.18,-50.05,79.47,83,88,10.16
220,Hay River,CA,5972762,60.82,-115.8,60.8,82,75,16.11
221,Dukat,RU,2125906,62.55,155.55,49.33,82,100,3.4
222,Barra de Tecoanapa,MX,3516171,16.52,-98.75,86.36,69,84,10.13
223,Nadadores,MX,3995154,27.05,-101.6,104.0,11,0,5.01
224,Marawi,PH,1701054,8.0,124.29,77.0,84,90,5.01
225,Salalah,OM,286621,17.02,54.09,77.0,94,75,3.36
226,Waddān,LY,2209055,29.16,16.14,76.59,49,0,9.86
227,Flinders,AU,6255012,-34.58,150.86,62.01,77,99,7.0
228,Leshukonskoye,RU,535839,64.9,45.76,43.83,80,95,4.07
229,Bamenda,CM,2234974,5.95,10.16,63.07,93,93,3.15
230,Marsh Harbour,BS,3571913,26.54,-77.06,84.74,61,0,6.67
231,Desbiens,CA,7535694,48.42,-71.95,73.4,64,20,3.36
232,Nanortalik,GL,3421765,60.14,-45.24,43.41,81,96,8.37
233,Lichinga,MZ,1043893,-13.31,35.24,60.8,67,75,4.7
234,Westport,US,4845585,41.14,-73.36,82.0,65,1,8.05
235,Mariehamn,AX,3041732,60.1,19.93,55.4,100,3,2.24
236,Ban Tak,TH,1154677,17.04,99.08,75.2,100,90,2.86
237,Yerbogachën,RU,2012956,61.28,108.01,45.19,70,0,8.61
238,São Filipe,CV,3374210,14.9,-24.5,77.95,87,81,5.75
239,Mattoon,US,4244099,39.48,-88.37,84.99,62,1,8.05
240,Almaty,KZ,1526384,43.25,76.95,60.8,55,20,4.47
241,Asilah,MA,2557055,35.47,-6.03,71.6,73,0,4.7
242,Ketchikan,US,5554428,55.34,-131.65,59.0,100,90,11.41
243,Polovinnoye,RU,1494523,54.79,65.99,54.77,66,100,7.45
244,Chuka,KE,199284,-0.33,37.65,61.3,79,100,4.34
245,Bereda,ES,3105522,43.27,-7.54,61.0,88,68,0.81
246,Koungheul,SN,2249554,13.98,-14.8,77.92,90,67,9.46
247,Emilio Carranza,MX,3514843,19.97,-96.61,83.17,70,46,4.47
248,Vardø,NO,777019,70.37,31.11,53.6,81,75,4.7
249,Zonhoven,BE,2783189,50.99,5.37,71.01,88,42,1.12
250,Sovetskaya,RU,490065,44.78,41.17,54.61,65,14,2.71
251,Yangi Marg`ilon,UZ,1513491,40.43,71.72,73.4,33,20,9.17
252,Azare,NG,2348595,11.68,10.19,72.55,90,95,10.18
253,Caravelas,BR,3466980,-17.71,-39.25,71.19,85,0,6.2
254,Bilma,NE,2446796,18.69,12.92,94.15,26,0,8.16
255,Esperance,AU,2071860,-33.87,121.9,46.4,93,34,10.29
256,Port Elizabeth,ZA,964420,-33.92,25.57,50.0,87,0,6.93
257,Jolalpan,MX,3819050,18.32,-98.84,81.79,61,15,3.69
258,Iqaluit,CA,5983720,63.75,-68.51,59.0,62,75,13.87
259,Gwadar,PK,1177446,25.12,62.33,82.69,78,90,3.6
260,Torbay,CA,6167817,47.67,-52.73,57.99,100,90,16.11
261,Sretensk,RU,2016110,52.25,117.71,61.61,83,25,1.1
262,Kibaya,TZ,158006,-5.3,36.57,53.26,86,5,3.22
263,Ocampo,MX,3994535,21.65,-101.5,71.24,38,0,14.99
264,Bulgan,MN,2032201,48.81,103.53,56.43,82,61,2.84
265,Monrovia,LR,2274895,6.3,-10.8,73.4,94,75,9.31
266,Narsaq,GL,3421719,60.92,-46.05,50.0,76,22,4.7
267,Provideniya,RU,4031574,64.38,-173.3,55.87,62,74,8.19
268,Merauke,ID,2082539,-8.47,140.33,80.22,77,87,11.5
269,Quatre Cocos,MU,1106643,-20.21,57.76,69.8,73,40,4.7
270,Port Augusta,AU,2063056,-32.5,137.77,48.99,100,35,10.29
271,Keflavik,IS,3415496,64.0,-22.56,51.8,93,82,11.41
272,Natchez,US,4437982,31.56,-91.4,87.8,62,1,3.36
273,Ribeira Grande,PT,3372707,38.52,-28.7,73.17,80,61,11.16
274,Erenhot,CN,2037485,43.65,111.98,74.93,42,84,9.26
275,Alofi,NU,4036284,-19.06,-169.92,77.0,88,26,10.29
276,Mayo,US,4362001,38.89,-76.51,77.0,94,90,8.05
277,Freeport,US,5117949,40.66,-73.58,82.99,48,1,6.93
278,Hirara,JP,1862505,24.8,125.28,84.2,83,20,8.05
